Asteroid,Common Name,Frequency,Classification,Radius (km),Geo_Albedo,Visual Mag,Surface Bright (mag/arcsec2),Average S/N,Filter_Count,Filters,Proposals,Moving Target,Earliest Observation,Latest Observation,Observation Time Difference
1999 XC173,-,36,Main-belt Asteroid,-,-,18.2,-,1655.21,9,"F560W, F770W, F1000W, F1130W, F1280W, F1500W, F1800W, F2100W, F2550W",6618,Moving,2024-12-09 00:58:34,2024-12-09 02:58:53,2:00:19
1999 XZ93,-,36,Main-belt Asteroid,2.2875,.368,18.924,5.623,1293.4,9,"F560W, F770W, F1000W, F1130W, F1280W, F1500W, F1800W, F2100W, F2550W",1522,Moving,2023-03-21 15:00:36,2023-03-21 17:02:02,2:01:26
2002 CZ164,-,32,Main-belt Asteroid,-,-,21.026,-,2536.18,2,"F770W, F1280W",1802,Non-moving,2022-07-23 04:17:52,2022-07-23 08:00:03,3:42:11
1998 BC1,-,28,Main-belt Asteroid,7.856,.082,18.835,7.952,4596.34,8,"F560W, F770W, F1000W, F1130W, F1280W, F1500W, F1800W, F2100W",1522,Moving,2022-07-14 10:21:08,2022-07-14 12:02:06,1:40:57
2010 SE55,-,19,Main-belt Asteroid,-,-,23.299,-,183.86,2,"F770W, F1280W",1051,Non-moving,2022-05-27 04:09:09,2022-05-27 08:20:16,4:11:06
2016 GT196,-,13,Main-belt Asteroid,-,-,22.619,-,179.82,4,"F770W, F1000W, F1130W, F2100W",2107,Non-moving,2023-01-31 14:35:09,2023-01-31 15:13:35,0:38:26
2019 QB44,-,12,Jupiter Trojan,-,-,22.394,-,422.38,1,F1280W,1282,Non-moving,2023-02-20 16:30:14,2023-02-20 17:55:53,1:25:39
2008 EG37,-,12,Main-belt Asteroid,-,-,22.35,-,1108.12,1,F1280W,1282,Non-moving,2023-09-27 22:50:05,2023-09-28 00:18:37,1:28:31
2008 WE86,-,10,Main-belt Asteroid,-,-,22.16,-,96.76,1,F560W,1670,Non-moving,2023-03-14 01:54:03,2023-03-14 03:10:19,1:16:15
2002 RW240,113355 Gessler,9,Main-belt Asteroid,-,-,21.172,-,1376.26,2,"F1000W, F2100W",5893,Non-moving,2024-12-21 11:56:28,2024-12-21 13:02:28,1:06:00
2008 SX186,-,9,Main-belt Asteroid,-,-,23.387,-,71.07,1,F770W,1584,Non-moving,2023-03-31 01:26:40,2023-03-31 03:13:08,1:46:28
2000 SK247,-,8,Main-belt Asteroid,-,-,19.976,-,2379.47,1,F770W,1727,Non-moving,2023-12-30 21:03:17,2023-12-30 22:03:02,0:59:45
2002 UO25,-,8,Main-belt Asteroid,-,-,20.757,-,248.41,1,F770W,1727,Non-moving,2023-04-11 20:59:15,2023-04-11 21:59:12,0:59:56
2013 AV201,-,7,Jupiter Trojan,-,-,21.722,-,920.35,2,"F1000W, F2100W",5893,Non-moving,2024-12-21 19:26:55,2024-12-21 20:19:05,0:52:10
2018 HP10,-,7,Main-belt Asteroid,-,-,21.706,-,262.66,3,"F1500W, F2100W, F2550W",1051,Non-moving,2022-05-31 14:32:22,2022-05-31 15:51:58,1:19:35
2005 SH105,-,7,Main-belt Asteroid,-,-,21.115,-,286.81,2,"F770W, F2100W",3707,Non-moving,2024-06-08 11:33:55,2024-06-08 11:50:47,0:16:52
2013 AX137,-,7,Main-belt Asteroid,-,-,23.727,-,233.93,1,F1130W,2025,Non-moving,2022-08-10 00:42:14,2022-08-10 02:02:26,1:20:12
2020 SA57,-,6,Main-belt Asteroid,-,-,23.938,-,64.93,1,F770W,1584,Non-moving,2023-03-31 01:35:16,2023-03-31 03:13:08,1:37:52
2015 MY63,-,5,Main-belt Asteroid,-,-,22.129,-,498.72,1,F1130W,2025,Non-moving,2022-08-10 01:28:09,2022-08-10 02:37:35,1:09:25
2003 AB55,-,5,Main-belt Asteroid,1.455,.052,21.261,7.571,228.19,1,F2550W,2221,Non-moving,2022-08-28 01:08:07,2022-08-28 01:26:42,0:18:35
2008 TW52,-,5,Main-belt Asteroid,-,-,22.176,-,159.55,1,F1000W,3228,Non-moving,2024-02-18 22:29:46,2024-02-18 22:59:03,0:29:16
2017 QD83,-,5,Main-belt Asteroid,-,-,22.539,-,245.27,2,"F1000W, F2100W",5893,Non-moving,2024-12-21 21:52:22,2024-12-21 22:51:23,0:59:01
2022 QF262,-,5,Main-belt Asteroid,-,-,23.984,-,21.05,2,"F770W, F2100W",3707,Non-moving,2024-05-22 07:36:38,2024-05-22 07:55:11,0:18:32
2001 QO160,-,5,Main-belt Asteroid,-,-,20.903,-,81.19,2,"F2100W, F2550W",1658,Moving,2022-10-11 03:47:05,2022-10-11 04:26:35,0:39:29
1996 NA3,-,4,Main-belt Asteroid,-,-,18.627,-,2382.34,2,"F770W, F2100W",3707,Non-moving,2024-04-30 23:47:44,2024-05-01 00:05:57,0:18:13
2012 JS11,-,4,Apollo,-,-,27.463,-,18.71,1,F1800W,1837,Non-moving,2023-11-25 18:32:14,2023-11-25 19:10:10,0:37:55
2018 AK52,-,4,Main-belt Asteroid,-,-,21.757,-,962.85,1,F770W,1727,Non-moving,2023-04-14 07:15:25,2023-04-14 08:09:38,0:54:12
2016 PS142,-,4,Outer Main-belt Asteroid,-,-,22.428,-,136.57,1,F2100W,5893,Non-moving,2025-04-17 15:02:22,2025-04-17 15:27:29,0:25:06
2011 UW493,-,4,Outer Main-belt Asteroid,-,-,23.039,-,175.2,2,"F1000W, F2100W",5893,Non-moving,2024-12-21 10:36:22,2024-12-21 11:35:34,0:59:12
2000 QC243,54598 Bienor,4,Centaur,93.75,.050,19.151,10.292,305.13,1,F1130W,2820,Moving,2024-03-14 09:14:27,2024-04-01 01:05:32,"17 days, 15:51:04"
2008 YF34,-,4,Main-belt Asteroid,-,-,20.722,-,905.25,1,F770W,1727,Non-moving,2023-04-11 22:13:21,2023-04-11 22:58:04,0:44:43
2008 WX,-,4,Main-belt Asteroid,-,-,22.467,-,180.39,1,F770W,1727,Non-moving,2023-04-11 01:53:50,2023-04-11 02:38:19,0:44:29
1988 RM5,-,4,Main-belt Asteroid,-,-,18.053,-,15414.3,1,F770W,1727,Non-moving,2023-12-29 10:07:48,2023-12-29 10:52:26,0:44:37
2023 RK160,-,4,Main-belt Asteroid,-,-,22.013,-,133.4,1,F2100W,2987,Non-moving,2023-11-04 22:04:57,2023-11-04 22:14:45,0:09:48
2016 CJ6,-,3,Main-belt Asteroid,-,-,23.221,-,193.67,1,F770W,4290,Non-moving,2024-02-26 10:11:24,2024-02-26 10:19:26,0:08:02
1964 VY,2516 Roman,3,Main-belt Asteroid,2.204,.301,18.051,5.301,1717.82,1,F560W,1449,Moving,2022-06-16 18:33:05,2022-06-16 18:41:55,0:08:50
1999 OX3,-,3,TransNeptunian Object,-,-,19.776,-,88.0,1,F1130W,2820,Moving,2024-01-07 11:02:54,2024-01-07 11:43:31,0:40:36
2002 GG166,-,3,TransNeptunian Object,-,-,20.544,-,55.44,1,F1130W,2820,Moving,2023-09-11 23:50:07,2023-09-12 00:30:44,0:40:36
1997 CU26,10199 Chariklo,3,Centaur,151.,.045,19.087,10.831,378.28,1,F1130W,2820,Moving,2023-09-22 17:12:24,2023-09-22 17:53:48,0:41:24
2006 DZ86,-,3,Main-belt Asteroid,-,-,22.179,-,32.65,1,F560W,1249,Moving,2023-06-22 05:23:18,2023-06-22 05:36:01,0:12:43
2022 WJ22,-,3,Main-belt Asteroid,-,-,22.954,-,6607.71,1,F770W,1751,Non-moving,2023-02-13 17:10:06,2023-02-13 18:13:08,1:03:02
2012 VG116,-,2,Main-belt Asteroid,-,-,21.88,-,36.55,1,F560W,1764,Non-moving,2023-01-29 07:13:49,2023-01-29 07:17:50,0:04:01
2014 DZ80,-,2,Main-belt Asteroid,-,-,21.949,-,2433.74,1,F770W,1727,Non-moving,2023-04-09 17:16:30,2023-04-09 17:55:16,0:38:45
2003 QP78,-,2,Main-belt Asteroid,1.1775,.046,20.79,6.964,875.11,1,F560W,2046,Non-moving,2023-05-04 18:19:40,2023-05-04 18:23:28,0:03:47
2016 WY66,-,1,Main-belt Asteroid,-,-,23.948,-,18.49,1,F1130W,2459,Non-moving,2023-08-25 01:19:02,2023-08-25 01:19:16,0:00:13
2011 RK8,-,1,Main-belt Asteroid,-,-,22.478,-,95.37,1,F2100W,2107,Non-moving,2022-07-17 14:47:45,2022-07-17 14:49:06,0:01:20
2011 BN173,-,1,Main-belt Asteroid,-,-,23.883,-,201.04,1,F2100W,2046,Non-moving,2023-03-07 16:20:26,2023-03-07 16:23:10,0:02:43
2007 XR66,-,1,Main-belt Asteroid,-,-,22.01,-,159.31,1,F770W,1727,Non-moving,2023-04-15 07:11:38,2023-04-15 07:15:50,0:04:12
2012 SJ16,-,1,Main-belt Asteroid,-,-,22.195,-,40.24,1,F560W,1714,Non-moving,2023-02-24 11:06:36,2023-02-24 11:08:55,0:02:18
